Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
566342,5,621924,31536000,1246.31,,,,,,
548513,5,630626,31536000,5458.02,,,,,,
548513,5,536346,31536000,3302.11,,,,,,
510031,5,548513,31536000,1688.22,,,,,,
548513,5,520660,31536000,7279.05,,,,,,
552988,5,548513,31536000,8328.29,,,,,,
548513,5,567195,31536000,3345.4,,,,,,
548513,5,527449,31536000,706.38,,,,,,
548513,5,459381,31536000,2555.54,,,,,,
548513,5,595298,31536000,6392.63,,,,,,
548513,5,589943,31536000,1499.5,,,,,,
548513,5,580426,31536000,479.26,,,,,,
548513,5,595581,31536000,4817.44,,,,,,
548513,5,571970,31536000,60.39,,,,,,
548513,5,644226,31536000,1464.26,,,,,,
548513,5,473173,31536000,1129.58,,,,,,
620120,5,548513,31536000,1057.83,,,,,,
548513,5,621924,31536000,989.89,,,,,,
599057,5,630626,31536000,11194.7,,,,,,
599057,5,536346,31536000,937.43,,,,,,
510031,5,599057,31536000,1282.76,,,,,,
599057,5,520660,31536000,1584.35,,,,,,
552988,5,599057,31536000,26766.3,,,,,,
599057,5,567195,31536000,4545.13,,,,,,
599057,5,527449,31536000,50.84,,,,,,
599057,5,459381,31536000,1671.82,,,,,,
599057,5,595298,31536000,151.14,,,,,,
599057,5,466907,31536000,607.33,,,,,,
599057,5,589943,31536000,2235.21,,,,,,
599057,5,577992,31536000,121.9,,,,,,
599057,5,523927,31536000,1013.67,,,,,,
599057,5,595581,31536000,1123.79,,,,,,
599057,5,616315,31536000,2716.78,,,,,,
599057,5,503701,31536000,7222.34,,,,,,
599057,5,644226,31536000,2032.53,,,,,,
599057,5,632961,31536000,147.47,,,,,,
599057,5,473173,31536000,5174.1,,,,,,
620120,5,599057,31536000,2317.44,,,,,,
599057,5,621924,31536000,3217.81,,,,,,
552988,5,568093,31536000,10786,,,,,,
568093,5,527449,31536000,423.63,,,,,,
568093,5,459381,31536000,1351.29,,,,,,
568093,5,595298,31536000,6929.54,,,,,,
568093,5,466907,31536000,462.8,,,,,,
568093,5,589943,31536000,2057.6,,,,,,
568093,5,577992,31536000,5152.55,,,,,,
568093,5,580426,31536000,276.35,,,,,,
568093,5,595581,31536000,3047.35,,,,,,
568093,5,616315,31536000,4470.49,,,,,,
568093,5,503701,31536000,1230.07,,,,,,
568093,5,632961,31536000,55.9,,,,,,
568093,5,473173,31536000,1626.36,,,,,,
568093,5,620120,31536000,2087.31,,,,,,
568093,5,621924,31536000,1770.99,,,,,,
510031,5,464459,31536000,453.32,,,,,,
552988,5,464459,31536000,51492.7,,,,,,
464459,5,567195,31536000,1167.72,,,,,,
464459,5,527449,31536000,534.04,,,,,,
464459,5,459381,31536000,1702.6,,,,,,
464459,5,595298,31536000,2991.42,,,,,,
464459,5,466907,31536000,1601.52,,,,,,
464459,5,577992,31536000,3184.21,,,,,,
464459,5,537281,31536000,1845.19,,,,,,
464459,5,523927,31536000,1784.67,,,,,,
464459,5,595581,31536000,4296.71,,,,,,
464459,5,616315,31536000,3261.55,,,,,,
464459,5,571970,31536000,763.63,,,,,,
464459,5,632961,31536000,699.42,,,,,,
464459,5,473173,31536000,1690.82,,,,,,
620120,5,464459,31536000,3442.81,,,,,,
464459,5,575030,31536000,6587.65,,,,,,
464459,5,621924,31536000,5937.72,,,,,,
635665,5,640784,31536000,197.19,,,,,,
510031,5,635665,31536000,1388.78,,,,,,
552988,5,635665,31536000,30019.9,,,,,,
635665,5,567195,31536000,2739.08,,,,,,
635665,5,527449,31536000,39.34,,,,,,
635665,5,459381,31536000,1448.59,,,,,,
635665,5,595298,31536000,4378.48,,,,,,
635665,5,577992,31536000,3826.62,,,,,,
635665,5,537281,31536000,377.01,,,,,,
635665,5,580426,31536000,698.17,,,,,,
635665,5,642329,31536000,1576.24,,,,,,
635665,5,503701,31536000,5382.42,,,,,,
635665,5,632961,31536000,896.83,,,,,,
635665,5,473173,31536000,4052.61,,,,,,
635665,5,620120,31536000,5472.26,,,,,,
635665,5,575030,31536000,34041.9,,,,,,
635665,5,621924,31536000,461.46,,,,,,
510031,5,474199,31536000,556.31,,,,,,
552988,5,474199,31536000,7508.97,,,,,,
474199,5,567195,31536000,195.8,,,,,,
474199,5,527449,31536000,619.57,,,,,,
474199,5,459381,31536000,199.86,,,,,,
474199,5,595298,31536000,900.45,,,,,,
474199,5,589943,31536000,1383.94,,,,,,
474199,5,577992,31536000,134.4,,,,,,
474199,5,537281,31536000,101.17,,,,,,
474199,5,580426,31536000,739.24,,,,,,
474199,5,595581,31536000,314.86,,,,,,
474199,5,642329,31536000,229.05,,,,,,
474199,5,571970,31536000,134.02,,,,,,
474199,5,473173,31536000,826.39,,,,,,
620120,5,474199,31536000,500.51,,,,,,
474199,5,575030,31536000,3106.61,,,,,,
510031,5,475130,31536000,1288.3,,,,,,
552988,5,475130,31536000,10098.5,,,,,,
475130,5,527449,31536000,296.73,,,,,,
475130,5,459381,31536000,464.59,,,,,,
475130,5,595298,31536000,760.17,,,,,,
475130,5,466907,31536000,750.34,,,,,,
475130,5,589943,31536000,2085.7,,,,,,
475130,5,577992,31536000,48.06,,,,,,
475130,5,537281,31536000,227.9,,,,,,
475130,5,523927,31536000,873.6,,,,,,
475130,5,580426,31536000,606.11,,,,,,
475130,5,595581,31536000,923.51,,,,,,
475130,5,616315,31536000,691.64,,,,,,
475130,5,642329,31536000,233.2,,,,,,
475130,5,503701,31536000,1402.55,,,,,,
475130,5,571970,31536000,32.31,,,,,,
475130,5,632961,31536000,136.86,,,,,,
475130,5,473173,31536000,1083.35,,,,,,
475130,5,620120,31536000,598.5,,,,,,
552988,5,596193,31536000,7055.78,,,,,,
596193,5,527449,31536000,25.88,,,,,,
596193,5,459381,31536000,498.56,,,,,,
596193,5,595298,31536000,3494.46,,,,,,
596193,5,466907,31536000,215.51,,,,,,
596193,5,577992,31536000,5715.91,,,,,,
596193,5,523927,31536000,80.41,,,,,,
596193,5,580426,31536000,114.24,,,,,,
596193,5,642329,31536000,762.62,,,,,,
596193,5,503701,31536000,3200.76,,,,,,
596193,5,571970,31536000,5.5,,,,,,
596193,5,632961,31536000,505.63,,,,,,
596193,5,473173,31536000,512.2,,,,,,
596193,5,620120,31536000,1413.95,,,,,,
596193,5,575030,31536000,740.74,,,,,,
596193,5,621924,31536000,5373.2,,,,,,
552988,5,576641,31536000,2326.88,,,,,,
576641,5,567195,31536000,101.93,,,,,,
576641,5,527449,31536000,57.7,,,,,,
576641,5,459381,31536000,385.35,,,,,,
576641,5,595298,31536000,1277.17,,,,,,
576641,5,466907,31536000,607,,,,,,
576641,5,589943,31536000,564.31,,,,,,
576641,5,537281,31536000,276.28,,,,,,
576641,5,523927,31536000,496.73,,,,,,
576641,5,580426,31536000,480.73,,,,,,
576641,5,595581,31536000,878.76,,,,,,
576641,5,503701,31536000,1617.76,,,,,,
576641,5,571970,31536000,62.22,,,,,,
576641,5,473173,31536000,349.8,,,,,,
576641,5,620120,31536000,532.92,,,,,,
576641,5,575030,31536000,367.71,,,,,,
550361,5,630626,31536000,2681.86,,,,,,
550361,5,536346,31536000,1078.75,,,,,,
552988,5,550361,31536000,12586.9,,,,,,
550361,5,567195,31536000,2912.89,,,,,,
550361,5,527449,31536000,114.69,,,,,,
550361,5,459381,31536000,235.5,,,,,,
550361,5,595298,31536000,1135.49,,,,,,
550361,5,589943,31536000,2474.91,,,,,,
550361,5,537281,31536000,489.54,,,,,,
550361,5,523927,31536000,94.05,,,,,,
550361,5,580426,31536000,382.99,,,,,,
550361,5,595581,31536000,820.04,,,,,,
550361,5,642329,31536000,201.32,,,,,,
550361,5,503701,31536000,1870.79,,,,,,
550361,5,571970,31536000,152.14,,,,,,
550361,5,644226,31536000,1378.84,,,,,,
550361,5,473173,31536000,333.88,,,,,,
550361,5,620120,31536000,94.43,,,,,,
550361,5,575030,31536000,3691.55,,,,,,
550361,5,621924,31536000,626,,,,,,
463777,5,630626,31536000,583.52,,,,,,
463777,5,536346,31536000,763.66,,,,,,
510031,5,463777,31536000,226.36,,,,,,
463777,5,520660,31536000,1823.5,,,,,,
552988,5,463777,31536000,7392.6,,,,,,
463777,5,567195,31536000,851.71,,,,,,
463777,5,527449,31536000,193.02,,,,,,
463777,5,459381,31536000,436.8,,,,,,
463777,5,595298,31536000,1409.48,,,,,,
463777,5,466907,31536000,208.84,,,,,,
463777,5,589943,31536000,427.55,,,,,,
463777,5,577992,31536000,4864.11,,,,,,
463777,5,537281,31536000,474.25,,,,,,
463777,5,523927,31536000,1561.97,,,,,,
463777,5,580426,31536000,316.86,,,,,,
463777,5,595581,31536000,693.07,,,,,,
463777,5,616315,31536000,1471.99,,,,,,
463777,5,503701,31536000,1690.67,,,,,,
463777,5,644226,31536000,205.66,,,,,,
463777,5,632961,31536000,73.59,,,,,,
463777,5,473173,31536000,522.83,,,,,,
620120,5,463777,31536000,168.12,,,,,,
463777,5,575030,31536000,2870.09,,,,,,
463777,5,621924,31536000,4575.82,,,,,,
654763,5,503218,31536000,566.76,,,,,,
654763,5,630626,31536000,4412.63,,,,,,
510031,5,654763,31536000,999.02,,,,,,
552988,5,654763,31536000,22959,,,,,,
654763,5,567195,31536000,1941.65,,,,,,
654763,5,527449,31536000,399.58,,,,,,
654763,5,459381,31536000,613.32,,,,,,
654763,5,595298,31536000,3795.32,,,,,,
654763,5,466907,31536000,511.93,,,,,,
654763,5,589943,31536000,2217.83,,,,,,
654763,5,537281,31536000,1069.28,,,,,,
654763,5,580426,31536000,169.61,,,,,,
654763,5,595581,31536000,1643.03,,,,,,
654763,5,642329,31536000,50.58,,,,,,
654763,5,503701,31536000,1933.55,,,,,,
654763,5,632961,31536000,431.16,,,,,,
654763,5,473173,31536000,81.33,,,,,,
654763,5,620120,31536000,319.93,,,,,,
654763,5,575030,31536000,568.9,,,,,,
654763,5,621924,31536000,1537.07,,,,,,
529922,5,630626,31536000,6042.72,,,,,,
529922,5,536346,31536000,561.9,,,,,,
529922,5,520660,31536000,1056.71,,,,,,
552988,5,529922,31536000,47106.5,,,,,,
529922,5,567195,31536000,889.15,,,,,,
529922,5,527449,31536000,233.11,,,,,,
529922,5,459381,31536000,388.16,,,,,,
529922,5,595298,31536000,2032.07,,,,,,
529922,5,466907,31536000,512.78,,,,,,
529922,5,589943,31536000,3011.76,,,,,,
529922,5,577992,31536000,920.72,,,,,,
529922,5,523927,31536000,690.54,,,,,,
529922,5,580426,31536000,481.91,,,,,,
529922,5,595581,31536000,2047.56,,,,,,
529922,5,616315,31536000,1647.79,,,,,,
529922,5,642329,31536000,220.36,,,,,,
529922,5,503701,31536000,3689.19,,,,,,
529922,5,571970,31536000,119.01,,,,,,
529922,5,644226,31536000,1072.89,,,,,,
529922,5,632961,31536000,390.31,,,,,,
529922,5,473173,31536000,1715.33,,,,,,
529922,5,620120,31536000,7263.71,,,,,,
529922,5,575030,31536000,9216.46,,,,,,
529922,5,621924,31536000,1790.27,,,,,,
599063,5,630626,31536000,2267.03,,,,,,
599063,5,536346,31536000,1307.49,,,,,,
510031,5,599063,31536000,75.86,,,,,,
599063,5,520660,31536000,2061.29,,,,,,
552988,5,599063,31536000,19798.9,,,,,,
599063,5,567195,31536000,960.36,,,,,,
599063,5,527449,31536000,54.66,,,,,,
599063,5,459381,31536000,414.66,,,,,,
599063,5,595298,31536000,2085.13,,,,,,
599063,5,606730,31536000,1092.76,,,,,,
599063,5,589943,31536000,1526.12,,,,,,
599063,5,577992,31536000,554.65,,,,,,
599063,5,523927,31536000,1346.45,,,,,,
599063,5,616315,31536000,1443.58,,,,,,
599063,5,642329,31536000,581.21,,,,,,
599063,5,503701,31536000,3459.56,,,,,,
599063,5,644226,31536000,2836.08,,,,,,
599063,5,632961,31536000,507.66,,,,,,
599063,5,473173,31536000,2708.54,,,,,,
599063,5,620120,31536000,3118.43,,,,,,
599063,5,621924,31536000,746.42,,,,,,
622296,5,630626,31536000,5301.05,,,,,,
622296,5,536346,31536000,942.41,,,,,,
622296,5,520660,31536000,3331.5,,,,,,
552988,5,622296,31536000,36123.4,,,,,,
622296,5,567195,31536000,2796.56,,,,,,
622296,5,527449,31536000,170.12,,,,,,
622296,5,459381,31536000,667.4,,,,,,
622296,5,595298,31536000,567.63,,,,,,
622296,5,466907,31536000,554.54,,,,,,
622296,5,589943,31536000,2927.57,,,,,,
622296,5,577992,31536000,750.85,,,,,,
622296,5,595581,31536000,2215.35,,,,,,
622296,5,616315,31536000,1981.13,,,,,,
622296,5,503701,31536000,2446.33,,,,,,
622296,5,571970,31536000,164.15,,,,,,
622296,5,644226,31536000,623.17,,,,,,
622296,5,632961,31536000,229.1,,,,,,
622296,5,473173,31536000,347.59,,,,,,
622296,5,620120,31536000,4579.47,,,,,,
622296,5,575030,31536000,965.86,,,,,,
622296,5,621924,31536000,19.92,,,,,,
512397,5,640784,31536000,1119.13,,,,,,
512397,5,630626,31536000,6106.78,,,,,,
512397,5,536346,31536000,881.23,,,,,,
512397,5,520660,31536000,4200.84,,,,,,
552988,5,512397,31536000,32518.9,,,,,,
512397,5,567195,31536000,4880.51,,,,,,
512397,5,527449,31536000,343.32,,,,,,
512397,5,459381,31536000,993.54,,,,,,
512397,5,595298,31536000,2840.81,,,,,,
512397,5,466907,31536000,711.5,,,,,,
512397,5,606730,31536000,1254.79,,,,,,
512397,5,577992,31536000,739.49,,,,,,
512397,5,537281,31536000,732.21,,,,,,
512397,5,523927,31536000,3252.44,,,,,,
512397,5,595581,31536000,6308.05,,,,,,
512397,5,616315,31536000,321.43,,,,,,
512397,5,642329,31536000,1180.66,,,,,,
512397,5,571970,31536000,22.79,,,,,,
512397,5,644226,31536000,1984.33,,,,,,
512397,5,632961,31536000,913.17,,,,,,
512397,5,473173,31536000,4962.24,,,,,,
512397,5,620120,31536000,4388.86,,,,,,
512397,5,575030,31536000,11068.6,,,,,,
512397,5,621924,31536000,2487.82,,,,,,
493044,5,630626,31536000,5087.5,,,,,,
493044,5,536346,31536000,1472.52,,,,,,
493044,5,520660,31536000,822.4,,,,,,
552988,5,493044,31536000,18919.4,,,,,,
493044,5,567195,31536000,1684.01,,,,,,
493044,5,527449,31536000,377.6,,,,,,
493044,5,459381,31536000,224.81,,,,,,
493044,5,595298,31536000,1684.21,,,,,,
493044,5,466907,31536000,658.91,,,,,,
493044,5,537281,31536000,1094.45,,,,,,
493044,5,523927,31536000,75.77,,,,,,
493044,5,580426,31536000,130.79,,,,,,
493044,5,595581,31536000,1412.76,,,,,,
493044,5,642329,31536000,125.63,,,,,,
493044,5,503701,31536000,2554.09,,,,,,
493044,5,644226,31536000,1702.58,,,,,,
493044,5,632961,31536000,45.08,,,,,,
493044,5,473173,31536000,1858.42,,,,,,
493044,5,620120,31536000,774.25,,,,,,
493044,5,575030,31536000,7441.46,,,,,,
493044,5,621924,31536000,1167.94,,,,,,
552988,5,592414,31536000,49976.2,,,,,,
592414,5,567195,31536000,5063.82,,,,,,
592414,5,527449,31536000,576.89,,,,,,
592414,5,459381,31536000,1265.29,,,,,,
592414,5,595298,31536000,3137.79,,,,,,
592414,5,466907,31536000,1107.68,,,,,,
592414,5,589943,31536000,5302.38,,,,,,
592414,5,577992,31536000,1441.09,,,,,,
592414,5,537281,31536000,720.36,,,,,,
592414,5,523927,31536000,4573.48,,,,,,
592414,5,580426,31536000,483.1,,,,,,
592414,5,595581,31536000,2658.66,,,,,,
592414,5,616315,31536000,3429.01,,,,,,
592414,5,642329,31536000,1882.53,,,,,,
592414,5,503701,31536000,2522.31,,,,,,
592414,5,571970,31536000,243.81,,,,,,
592414,5,473173,31536000,725.17,,,,,,
620120,5,592414,31536000,5471.99,,,,,,
510031,5,575704,31536000,596.72,,,,,,
552988,5,575704,31536000,31934.9,,,,,,
575704,5,527449,31536000,749.74,,,,,,
575704,5,459381,31536000,2391.69,,,,,,
575704,5,595298,31536000,4273.66,,,,,,
575704,5,606730,31536000,196.03,,,,,,
575704,5,589943,31536000,9784.56,,,,,,
575704,5,537281,31536000,1557.66,,,,,,
575704,5,523927,31536000,1911.13,,,,,,
575704,5,580426,31536000,693.04,,,,,,
575704,5,595581,31536000,4613.15,,,,,,
575704,5,503701,31536000,2660.68,,,,,,
575704,5,632961,31536000,849.79,,,,,,
575704,5,473173,31536000,3479.68,,,,,,
575704,5,620120,31536000,2255.94,,,,,,
510031,5,654981,31536000,304.79,,,,,,
552988,5,654981,31536000,10753.8,,,,,,
654981,5,567195,31536000,1787.56,,,,,,
654981,5,527449,31536000,558.05,,,,,,
654981,5,459381,31536000,1805.45,,,,,,
654981,5,595298,31536000,1269.47,,,,,,
654981,5,466907,31536000,655.88,,,,,,
654981,5,577992,31536000,5306.54,,,,,,
654981,5,537281,31536000,244.2,,,,,,
654981,5,523927,31536000,2434.08,,,,,,
654981,5,580426,31536000,386.83,,,,,,
654981,5,595581,31536000,986.55,,,,,,
654981,5,503701,31536000,586.73,,,,,,
654981,5,571970,31536000,499.85,,,,,,
654981,5,632961,31536000,620.87,,,,,,
654981,5,473173,31536000,732.43,,,,,,
654981,5,620120,31536000,2151.07,,,,,,
510031,5,575859,31536000,1267.83,,,,,,
552988,5,575859,31536000,3304.77,,,,,,
575859,5,567195,31536000,477.89,,,,,,
575859,5,527449,31536000,132.1,,,,,,
575859,5,459381,31536000,766.88,,,,,,
575859,5,595298,31536000,366.2,,,,,,
575859,5,589943,31536000,1168.58,,,,,,
575859,5,537281,31536000,2274.47,,,,,,
575859,5,523927,31536000,976.38,,,,,,
575859,5,580426,31536000,779.37,,,,,,
575859,5,595581,31536000,2474.64,,,,,,
575859,5,503701,31536000,183.4,,,,,,
575859,5,473173,31536000,440.95,,,,,,
575859,5,620120,31536000,1543.6,,,,,,
575859,5,575030,31536000,9070.65,,,,,,
575859,5,621924,31536000,1296.75,,,,,,
510031,5,640464,31536000,1163.1,,,,,,
552988,5,640464,31536000,6292.61,,,,,,
640464,5,567195,31536000,3406.61,,,,,,
640464,5,527449,31536000,493.08,,,,,,
640464,5,459381,31536000,2318.11,,,,,,
640464,5,595298,31536000,5720.56,,,,,,
640464,5,466907,31536000,1136.42,,,,,,
640464,5,589943,31536000,162.29,,,,,,
640464,5,577992,31536000,7905.27,,,,,,
640464,5,537281,31536000,20.21,,,,,,
640464,5,523927,31536000,899.28,,,,,,
640464,5,580426,31536000,129.52,,,,,,
640464,5,595581,31536000,1315.33,,,,,,
640464,5,616315,31536000,4161.23,,,,,,
640464,5,571970,31536000,426.58,,,,,,
640464,5,632961,31536000,422.5,,,,,,
640464,5,473173,31536000,1259,,,,,,
620120,5,640464,31536000,1089.87,,,,,,
640464,5,621924,31536000,3780.69,,,,,,
505722,5,503218,31536000,4118.47,,,,,,
505722,5,630626,31536000,34840.3,,,,,,
510031,5,505722,31536000,7190.11,,,,,,
552988,5,505722,31536000,900735,,,,,,
505722,5,567195,31536000,62750.4,,,,,,
505722,5,527449,31536000,238.75,,,,,,
505722,5,459381,31536000,1721.87,,,,,,
505722,5,595298,31536000,6060.91,,,,,,
505722,5,466907,31536000,4593.29,,,,,,
505722,5,589943,31536000,20056.8,,,,,,
505722,5,537281,31536000,1137.66,,,,,,
505722,5,580426,31536000,3425.98,,,,,,
505722,5,595581,31536000,11587.2,,,,,,
505722,5,616315,31536000,14641.3,,,,,,
505722,5,642329,31536000,11493.8,,,,,,
505722,5,503701,31536000,12163.6,,,,,,
505722,5,473173,31536000,8086.96,,,,,,
505722,5,620120,31536000,9231.82,,,,,,
505722,5,621924,31536000,9236.96,,,,,,
517273,5,630626,31536000,18476.7,,,,,,
510031,5,517273,31536000,3161.42,,,,,,
552988,5,517273,31536000,121149,,,,,,
517273,5,527449,31536000,461.18,,,,,,
517273,5,459381,31536000,1589.03,,,,,,
517273,5,595298,31536000,18128.6,,,,,,
517273,5,466907,31536000,3709.53,,,,,,
517273,5,589943,31536000,6858.84,,,,,,
517273,5,577992,31536000,8669.64,,,,,,
517273,5,523927,31536000,1775.55,,,,,,
517273,5,580426,31536000,286.56,,,,,,
517273,5,595581,31536000,8511.84,,,,,,
517273,5,616315,31536000,5037.65,,,,,,
517273,5,642329,31536000,3021.52,,,,,,
517273,5,503701,31536000,5355.92,,,,,,
517273,5,571970,31536000,436.23,,,,,,
517273,5,632961,31536000,2229.71,,,,,,
517273,5,473173,31536000,1112.61,,,,,,
517273,5,620120,31536000,20241.9,,,,,,
517273,5,575030,31536000,14630.5,,,,,,
517273,5,621924,31536000,1370.28,,,,,,
492286,5,630626,31536000,12542.5,,,,,,
552988,5,492286,31536000,69256.8,,,,,,
492286,5,567195,31536000,14538.3,,,,,,
492286,5,527449,31536000,883.83,,,,,,
492286,5,459381,31536000,1166.8,,,,,,
492286,5,595298,31536000,2904.37,,,,,,
492286,5,466907,31536000,1376.82,,,,,,
492286,5,537281,31536000,598.14,,,,,,
492286,5,523927,31536000,5422.26,,,,,,
492286,5,595581,31536000,5061.07,,,,,,
492286,5,616315,31536000,7666.8,,,,,,
492286,5,642329,31536000,905.48,,,,,,
492286,5,503701,31536000,4242.92,,,,,,
492286,5,571970,31536000,260.88,,,,,,
492286,5,632961,31536000,1609.83,,,,,,
492286,5,473173,31536000,794.47,,,,,,
492286,5,620120,31536000,15251,,,,,,
492286,5,575030,31536000,39657.7,,,,,,
492286,5,621924,31536000,72.49,,,,,,
636961,5,503218,31536000,1323.6,,,,,,
636961,5,630626,31536000,3939.83,,,,,,
552988,5,636961,31536000,5807.39,,,,,,
636961,5,567195,31536000,2846.66,,,,,,
636961,5,527449,31536000,884.99,,,,,,
636961,5,459381,31536000,2423.74,,,,,,
636961,5,595298,31536000,375.3,,,,,,
636961,5,466907,31536000,587.83,,,,,,
636961,5,589943,31536000,0.46,,,,,,
636961,5,577992,31536000,450.03,,,,,,
636961,5,537281,31536000,274.65,,,,,,
636961,5,523927,31536000,3215.16,,,,,,
636961,5,580426,31536000,76.17,,,,,,
636961,5,595581,31536000,917.55,,,,,,
636961,5,642329,31536000,5236.45,,,,,,
636961,5,503701,31536000,2976.51,,,,,,
636961,5,571970,31536000,559.3,,,,,,
636961,5,473173,31536000,410.44,,,,,,
620120,5,636961,31536000,3209.39,,,,,,
636961,5,621924,31536000,2524.68,,,,,,
570411,5,630626,31536000,15868.4,,,,,,
570411,5,536346,31536000,5580.8,,,,,,
510031,5,570411,31536000,209.3,,,,,,
570411,5,520660,31536000,5688.59,,,,,,
552988,5,570411,31536000,76722.1,,,,,,
570411,5,567195,31536000,17179,,,,,,
570411,5,527449,31536000,574.26,,,,,,
570411,5,459381,31536000,1991.54,,,,,,
570411,5,595298,31536000,2665.72,,,,,,
570411,5,466907,31536000,690.53,,,,,,
570411,5,577992,31536000,1689.51,,,,,,
570411,5,580426,31536000,1317.79,,,,,,
570411,5,595581,31536000,3426.73,,,,,,
570411,5,503701,31536000,2200.13,,,,,,
570411,5,571970,31536000,578.66,,,,,,
570411,5,644226,31536000,4046.65,,,,,,
570411,5,473173,31536000,985.43,,,,,,
570411,5,620120,31536000,12330.7,,,,,,
570411,5,575030,31536000,5599.51,,,,,,
570411,5,621924,31536000,2276.97,,,,,,
510031,5,623295,31536000,467.09,,,,,,
552988,5,623295,31536000,11546.5,,,,,,
623295,5,567195,31536000,699.55,,,,,,
623295,5,527449,31536000,182.71,,,,,,
623295,5,459381,31536000,216.96,,,,,,
623295,5,595298,31536000,785.52,,,,,,
623295,5,466907,31536000,656.77,,,,,,
623295,5,589943,31536000,1949.02,,,,,,
623295,5,577992,31536000,325.56,,,,,,
623295,5,537281,31536000,691.26,,,,,,
623295,5,523927,31536000,1906.6,,,,,,
623295,5,595581,31536000,802.67,,,,,,
623295,5,503701,31536000,1189.79,,,,,,
623295,5,473173,31536000,1553.68,,,,,,
623295,5,620120,31536000,1131.2,,,,,,
623295,5,621924,31536000,1099.51,,,,,,
492777,5,630626,31536000,2838.79,,,,,,
552988,5,492777,31536000,9732.82,,,,,,
492777,5,567195,31536000,1073.08,,,,,,
492777,5,527449,31536000,124.26,,,,,,
492777,5,459381,31536000,360.75,,,,,,
492777,5,595298,31536000,611.56,,,,,,
492777,5,466907,31536000,128.47,,,,,,
492777,5,589943,31536000,1598.66,,,,,,
492777,5,580426,31536000,185.63,,,,,,
492777,5,616315,31536000,535.22,,,,,,
492777,5,642329,31536000,815.28,,,,,,
492777,5,503701,31536000,1619.79,,,,,,
492777,5,571970,31536000,146.65,,,,,,
492777,5,632961,31536000,147.32,,,,,,
492777,5,473173,31536000,1461.98,,,,,,
620120,5,492777,31536000,947.58,,,,,,
492777,5,575030,31536000,6491.57,,,,,,
492777,5,621924,31536000,1518.45,,,,,,
629717,5,630626,31536000,4249.15,,,,,,
510031,5,629717,31536000,1091.21,,,,,,
552988,5,629717,31536000,21204.9,,,,,,
629717,5,567195,31536000,2015.43,,,,,,
629717,5,527449,31536000,73.2,,,,,,
629717,5,459381,31536000,889.2,,,,,,
629717,5,595298,31536000,2575.65,,,,,,
629717,5,466907,31536000,312.96,,,,,,
629717,5,589943,31536000,2726.24,,,,,,
629717,5,577992,31536000,1563.82,,,,,,
629717,5,523927,31536000,654.51,,,,,,
629717,5,580426,31536000,245.42,,,,,,
629717,5,616315,31536000,2484.21,,,,,,
629717,5,642329,31536000,192.93,,,,,,
629717,5,503701,31536000,1856.92,,,,,,
629717,5,632961,31536000,281.98,,,,,,
629717,5,473173,31536000,478.91,,,,,,
629717,5,620120,31536000,843.46,,,,,,
629717,5,575030,31536000,4168.46,,,,,,
629717,5,621924,31536000,296.54,,,,,,
502591,5,630626,31536000,4144.78,,,,,,
502591,5,536346,31536000,1101.4,,,,,,
510031,5,502591,31536000,525.02,,,,,,
502591,5,520660,31536000,4874.08,,,,,,
552988,5,502591,31536000,54333.1,,,,,,
502591,5,567195,31536000,536.87,,,,,,
502591,5,527449,31536000,768.82,,,,,,
502591,5,459381,31536000,382.45,,,,,,
502591,5,595298,31536000,4093.29,,,,,,
502591,5,466907,31536000,631.99,,,,,,
502591,5,577992,31536000,1369.2,,,,,,
502591,5,537281,31536000,1399.54,,,,,,
502591,5,523927,31536000,266.52,,,,,,
502591,5,595581,31536000,2099.77,,,,,,
502591,5,616315,31536000,2810.98,,,,,,
502591,5,503701,31536000,5503.51,,,,,,
502591,5,571970,31536000,218.21,,,,,,
502591,5,644226,31536000,814.8,,,,,,
502591,5,632961,31536000,488.63,,,,,,
502591,5,473173,31536000,669.18,,,,,,
502591,5,620120,31536000,9247.45,,,,,,
502591,5,621924,31536000,2572.76,,,,,,
569820,5,640784,31536000,273.24,,,,,,
569820,5,630626,31536000,8464.39,,,,,,
510031,5,569820,31536000,1702.37,,,,,,
552988,5,569820,31536000,202871,,,,,,
569820,5,567195,31536000,2942.39,,,,,,
569820,5,527449,31536000,87.4,,,,,,
569820,5,459381,31536000,629.72,,,,,,
569820,5,595298,31536000,3574.6,,,,,,
569820,5,466907,31536000,808.95,,,,,,
569820,5,606730,31536000,534.52,,,,,,
569820,5,589943,31536000,5383.92,,,,,,
569820,5,537281,31536000,647.27,,,,,,
569820,5,523927,31536000,3093.55,,,,,,
569820,5,580426,31536000,2682.75,,,,,,
569820,5,595581,31536000,2875.99,,,,,,
569820,5,642329,31536000,1345.06,,,,,,
569820,5,503701,31536000,3718.44,,,,,,
569820,5,571970,31536000,604.29,,,,,,
569820,5,632961,31536000,1512.55,,,,,,
569820,5,473173,31536000,97.31,,,,,,
569820,5,620120,31536000,73919,,,,,,
569820,5,575030,31536000,7133.86,,,,,,
569820,5,621924,31536000,6704.79,,,,,,
591682,5,640784,31536000,1502.74,,,,,,
591682,5,630626,31536000,5662.73,,,,,,
591682,5,536346,31536000,678.13,,,,,,
591682,5,520660,31536000,986.71,,,,,,
